19,-24,qUPQhiq1fYzUSxxqCaeoXYQpHno=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
18,-24,qUPQhiq1fYzUSxxqCaeoXYQpHno=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
26,-18,qUPQhiq1fYzUSxxqCaeoXYQpHno=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
23,-17,NpLdH2eY+KKHgpS0AGZIaGTANZQ=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
17,-24,qUPQhiq1fYzUSxxqCaeoXYQpHno=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
24,-17,qUPQhiq1fYzUSxxqCaeoXYQpHno=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
18,-19,qUPQhiq1fYzUSxxqCaeoXYQpHno=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
20,-24,NpLdH2eY+KKHgpS0AGZIaGTANZQ=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
19,-19,qUPQhiq1fYzUSxxqCaeoXYQpHno=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
21,-24,NpLdH2eY+KKHgpS0AGZIaGTANZQ=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
17,-19,qUPQhiq1fYzUSxxqCaeoXYQpHno=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
23,-20,qUPQhiq1fYzUSxxqCaeoXYQpHno=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
24,-20,qUPQhiq1fYzUSxxqCaeoXYQpHno=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
20,-19,qUPQhiq1fYzUSxxqCaeoXYQpHno=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
20,-17,qUPQhiq1fYzUSxxqCaeoXYQpHno=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
22,-24,NpLdH2eY+KKHgpS0AGZIaGTANZQ=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
17,-18,qUPQhiq1fYzUSxxqCaeoXYQpHno=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
22,-19,qUPQhiq1fYzUSxxqCaeoXYQpHno=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
18,-18,qUPQhiq1fYzUSxxqCaeoXYQpHno=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
19,-18,qUPQhiq1fYzUSxxqCaeoXYQpHno=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
21,-19,qUPQhiq1fYzUSxxqCaeoXYQpHno=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
20,-23,NpLdH2eY+KKHgpS0AGZIaGTANZQ=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
20,-18,qUPQhiq1fYzUSxxqCaeoXYQpHno=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
24,-19,qUPQhiq1fYzUSxxqCaeoXYQpHno=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
23,-24,NpLdH2eY+KKHgpS0AGZIaGTANZQ=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
19,-23,qUPQhiq1fYzUSxxqCaeoXYQpHno=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
21,-18,qUPQhiq1fYzUSxxqCaeoXYQpHno=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
18,-23,qUPQhiq1fYzUSxxqCaeoXYQpHno=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
22,-18,qUPQhiq1fYzUSxxqCaeoXYQpHno=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
23,-19,qUPQhiq1fYzUSxxqCaeoXYQpHno=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
23,-18,qUPQhiq1fYzUSxxqCaeoXYQpHno=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
27,-17,qUPQhiq1fYzUSxxqCaeoXYQpHno=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
24,-21,qUPQhiq1fYzUSxxqCaeoXYQpHno=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
25,-22,qUPQhiq1fYzUSxxqCaeoXYQpHno=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
25,-21,qUPQhiq1fYzUSxxqCaeoXYQpHno=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
25,-17,qUPQhiq1fYzUSxxqCaeoXYQpHno=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
17,-23,qUPQhiq1fYzUSxxqCaeoXYQpHno=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
25,-24,qUPQhiq1fYzUSxxqCaeoXYQpHno=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
27,-24,NpLdH2eY+KKHgpS0AGZIaGTANZQ=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
25,-19,qUPQhiq1fYzUSxxqCaeoXYQpHno=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
26,-17,qUPQhiq1fYzUSxxqCaeoXYQpHno=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
26,-19,qUPQhiq1fYzUSxxqCaeoXYQpHno=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
25,-20,qUPQhiq1fYzUSxxqCaeoXYQpHno=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
27,-20,qUPQhiq1fYzUSxxqCaeoXYQpHno=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
27,-19,qUPQhiq1fYzUSxxqCaeoXYQpHno=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
26,-20,qUPQhiq1fYzUSxxqCaeoXYQpHno=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
27,-18,qUPQhiq1fYzUSxxqCaeoXYQpHno=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
9,-24,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
11,-24,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
10,-24,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
11,-22,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
11,-23,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
10,-22,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
9,-22,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
10,-23,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
8,-22,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
9,-23,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
8,-23,5Po0qx8uSYInsn/kBwsbIsVmm+Q=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
11,-21,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
10,-21,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
9,-21,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
8,-21,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
8,-28,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
11,-25,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
10,-25,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
9,-25,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
11,-26,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
10,-26,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
8,-32,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
9,-26,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
11,-27,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
8,-29,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
10,-27,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
9,-27,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
11,-28,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
3,-17,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
9,-30,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
8,-31,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
7,-17,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
2,-17,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
6,-17,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
1,-17,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
5,-17,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
8,-30,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
0,-17,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
7,-25,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
10,-28,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
4,-17,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
10,-30,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
0,-18,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
9,-28,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
7,-18,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
11,-32,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
1,-24,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
7,-19,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
0,-19,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
7,-20,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
5,-28,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
2,-24,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
0,-20,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
6,-18,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
15,-26,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
3,-20,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
2,-20,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
10,-32,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
6,-25,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
1,-23,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
4,-25,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
5,-18,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
3,-24,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
3,-18,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
6,-28,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
5,-25,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
1,-20,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
4,-18,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
15,-27,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
2,-19,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
2,-18,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
4,-24,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
6,-19,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
9,-32,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
7,-28,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
1,-19,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
5,-19,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
1,-18,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
8,-27,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
7,-31,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
15,-28,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
4,-19,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
11,-31,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
3,-19,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
11,-30,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
1,-27,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
14,-25,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
15,-25,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
4,-32,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
5,-31,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
10,-31,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
14,-32,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
15,-22,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
10,-29,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
11,-29,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
13,-25,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
9,-31,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
2,-27,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
5,-24,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
4,-31,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
6,-31,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
14,-22,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
8,-26,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
13,-32,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
6,-24,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
12,-25,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
9,-29,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
3,-25,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
3,-27,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
12,-21,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
6,-20,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
15,-24,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
2,-25,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
5,-32,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
12,-32,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
14,-26,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
12,-23,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
13,-23,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
5,-20,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
1,-25,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
4,-27,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
12,-30,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
4,-20,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
6,-26,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
13,-30,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
15,-32,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
0,-32,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
2,-23,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
14,-30,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
3,-23,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
15,-18,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
15,-31,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
5,-26,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
15,-20,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
5,-27,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
13,-26,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
15,-23,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
4,-26,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
4,-23,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
12,-29,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
13,-21,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
1,-31,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
12,-17,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
0,-29,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
7,-26,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
13,-29,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
15,-29,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
8,-24,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
11,-17,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
15,-17,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
6,-27,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
14,-29,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
15,-21,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
12,-26,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
6,-32,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
0,-31,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
13,-17,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
12,-31,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
9,-17,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
3,-26,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
15,-30,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
2,-26,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
10,-17,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
15,-19,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
7,-27,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
14,-24,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
14,-23,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
13,-31,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
14,-27,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
14,-21,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
2,-31,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
14,-17,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
12,-22,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
12,-28,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
13,-22,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
14,-31,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,+coZlENWm7yJH4DJCilGyP0GBac=
0,-30,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
9,-20,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
1,-26,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
13,-24,jvmqDCGVUB//ojr6z+mhbl4YrTQ=,p5ETz4gDsdLnbKuH6ZsQMKHcmNI=
