25,-55,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
24,-49,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
19,-52,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
31,-55,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
28,-59,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
29,-56,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
27,-55,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
28,-50,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
26,-55,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
30,-55,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
27,-57,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
24,-54,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
25,-52,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
25,-56,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
24,-52,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
31,-59,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
29,-49,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
17,-51,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
30,-59,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
29,-59,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
24,-50,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
24,-51,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
27,-50,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
25,-51,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
30,-54,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
31,-53,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
29,-53,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
28,-58,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
19,-49,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
18,-51,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
29,-54,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
31,-60,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
30,-52,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
26,-51,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
29,-58,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
28,-54,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
28,-53,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
29,-52,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
26,-50,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
18,-49,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
19,-51,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
18,-56,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
17,-50,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
17,-56,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
30,-58,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
25,-50,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
18,-50,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
19,-50,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
17,-49,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
19,-56,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
31,-56,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
30,-49,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
28,-49,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
31,-50,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
31,-49,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
8,-58,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
9,-58,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
10,-58,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
15,-58,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
15,-63,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
15,-62,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
15,-61,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
15,-60,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
15,-59,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
11,-58,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
12,-58,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
13,-58,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
14,-58,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
8,-63,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
9,-63,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
10,-63,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
11,-63,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
12,-49,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
12,-63,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
8,-54,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
12,-50,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
10,-56,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
9,-54,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
10,-51,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
10,-54,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
8,-57,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
8,-53,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
12,-56,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
9,-57,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
8,-56,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
9,-53,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
10,-57,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
11,-57,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
12,-57,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
13,-57,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
11,-51,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
11,-54,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
14,-57,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
10,-52,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
12,-51,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
7,-53,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,onb/GYcZRL462AXxy75rfSKhP20=
8,-55,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
12,-54,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
7,-56,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,onb/GYcZRL462AXxy75rfSKhP20=
9,-55,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
11,-52,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
7,-52,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,onb/GYcZRL462AXxy75rfSKhP20=
13,-54,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
10,-55,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
7,-55,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,onb/GYcZRL462AXxy75rfSKhP20=
12,-52,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
9,-56,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
10,-53,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
11,-55,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
11,-53,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
12,-53,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
13,-53,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
13,-52,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
8,-52,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
14,-53,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
14,-52,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
7,-54,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,onb/GYcZRL462AXxy75rfSKhP20=
13,-51,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
7,-51,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,onb/GYcZRL462AXxy75rfSKhP20=
8,-50,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
7,-50,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,onb/GYcZRL462AXxy75rfSKhP20=
9,-50,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
13,-56,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
12,-55,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
13,-55,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
14,-55,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
9,-52,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
8,-51,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
9,-51,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
11,-56,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
14,-56,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
14,-54,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
9,-49,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
10,-49,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
11,-50,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
10,-50,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
11,-49,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
8,-49,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
0,-49,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,onb/GYcZRL462AXxy75rfSKhP20=
1,-49,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,onb/GYcZRL462AXxy75rfSKhP20=
2,-49,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,onb/GYcZRL462AXxy75rfSKhP20=
3,-49,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,onb/GYcZRL462AXxy75rfSKhP20=
4,-49,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,onb/GYcZRL462AXxy75rfSKhP20=
6,-49,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,onb/GYcZRL462AXxy75rfSKhP20=
7,-49,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,onb/GYcZRL462AXxy75rfSKhP20=
5,-49,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,onb/GYcZRL462AXxy75rfSKhP20=
9,-64,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
11,-64,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
12,-64,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
13,-64,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
10,-64,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
14,-64,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
15,-64,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
8,-64,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
14,-59,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
13,-59,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
12,-59,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
11,-59,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
10,-59,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
15,-57,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
15,-55,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
15,-56,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
15,-54,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
9,-59,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
8,-59,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
14,-60,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
13,-60,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
11,-60,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
12,-60,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
10,-60,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
9,-60,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
8,-60,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
14,-61,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
13,-61,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
12,-61,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
11,-61,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
9,-61,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
8,-61,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
10,-61,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
13,-62,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
12,-62,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
14,-62,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
11,-62,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
10,-62,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
9,-62,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
8,-62,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
14,-63,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
13,-63,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
15,-53,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
14,-51,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
13,-50,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
13,-49,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
15,-52,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
15,-51,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
14,-50,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
15,-49,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
15,-50,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
14,-49,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,mfvMxywhwCzP+CjskslgrTPjBXs=
1,-47,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
2,-47,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
3,-47,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
4,-47,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
5,-47,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
6,-47,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
1,-46,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
2,-46,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
3,-46,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
4,-46,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
5,-46,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
6,-46,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
1,-45,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
2,-45,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
3,-45,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
4,-45,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
5,-45,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
6,-45,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
1,-44,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
2,-44,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
3,-44,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
4,-44,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
5,-44,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
6,-44,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
1,-43,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
2,-43,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
3,-43,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
4,-43,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
5,-43,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
6,-43,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
1,-42,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
2,-42,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
3,-42,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
