28,16,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
29,16,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
30,16,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
27,16,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
26,16,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
25,16,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
31,22,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
30,22,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
29,22,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
28,22,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
26,22,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
27,22,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
30,24,skjksRlVynYX7VLB4xjwEx+yYaA=,3Yh5VpODX9J1oqrs0J59e2dgc8c=
29,24,skjksRlVynYX7VLB4xjwEx+yYaA=,3Yh5VpODX9J1oqrs0J59e2dgc8c=
28,24,skjksRlVynYX7VLB4xjwEx+yYaA=,3Yh5VpODX9J1oqrs0J59e2dgc8c=
27,24,skjksRlVynYX7VLB4xjwEx+yYaA=,3Yh5VpODX9J1oqrs0J59e2dgc8c=
25,22,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
31,21,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
26,24,skjksRlVynYX7VLB4xjwEx+yYaA=,3Yh5VpODX9J1oqrs0J59e2dgc8c=
30,21,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
29,21,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
25,24,skjksRlVynYX7VLB4xjwEx+yYaA=,3Yh5VpODX9J1oqrs0J59e2dgc8c=
28,21,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
27,21,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
26,21,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
25,21,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
31,20,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
30,20,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
29,20,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
28,20,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
27,20,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
26,20,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
31,19,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
25,20,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
30,19,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
29,19,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
28,19,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
27,19,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
26,19,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
25,19,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
31,18,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
30,18,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
29,18,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
28,18,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
27,18,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
31,23,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
31,24,skjksRlVynYX7VLB4xjwEx+yYaA=,3Yh5VpODX9J1oqrs0J59e2dgc8c=
31,16,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
19,21,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
20,22,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
21,22,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
19,22,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
21,23,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
23,24,skjksRlVynYX7VLB4xjwEx+yYaA=,KxAy5Fb/O5u6AAPyx+1r2TRQdtI=
20,23,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
20,21,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
17,21,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
22,24,skjksRlVynYX7VLB4xjwEx+yYaA=,KxAy5Fb/O5u6AAPyx+1r2TRQdtI=
21,21,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
24,23,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
24,22,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
22,21,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
21,24,skjksRlVynYX7VLB4xjwEx+yYaA=,KxAy5Fb/O5u6AAPyx+1r2TRQdtI=
18,22,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
24,24,skjksRlVynYX7VLB4xjwEx+yYaA=,3Yh5VpODX9J1oqrs0J59e2dgc8c=
19,23,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
23,21,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
20,24,skjksRlVynYX7VLB4xjwEx+yYaA=,KxAy5Fb/O5u6AAPyx+1r2TRQdtI=
18,23,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
24,21,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
23,20,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
22,20,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
16,21,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
19,24,skjksRlVynYX7VLB4xjwEx+yYaA=,KxAy5Fb/O5u6AAPyx+1r2TRQdtI=
18,24,skjksRlVynYX7VLB4xjwEx+yYaA=,KxAy5Fb/O5u6AAPyx+1r2TRQdtI=
24,20,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
17,23,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
16,23,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
17,22,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
24,19,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
22,22,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
17,24,skjksRlVynYX7VLB4xjwEx+yYaA=,KxAy5Fb/O5u6AAPyx+1r2TRQdtI=
18,21,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
16,22,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
24,18,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
16,24,skjksRlVynYX7VLB4xjwEx+yYaA=,KxAy5Fb/O5u6AAPyx+1r2TRQdtI=
23,22,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
23,23,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
22,23,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
24,16,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
24,17,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
16,20,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
23,19,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
17,20,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
18,20,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
19,18,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
19,17,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
19,16,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
21,17,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
21,18,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
17,16,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
20,17,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
16,19,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
18,18,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
23,18,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
16,18,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
21,20,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
17,19,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
20,18,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
17,18,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
22,19,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
19,20,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
20,20,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
16,16,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
21,19,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
21,16,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
18,17,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
23,17,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
19,19,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
18,16,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
16,17,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
20,19,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
20,16,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
22,17,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
22,16,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
23,16,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
22,18,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
17,17,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
18,19,skjksRlVynYX7VLB4xjwEx+yYaA=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
28,10,skjksRlVynYX7VLB4xjwEx+yYaA=,fkaHX0legK6Tc2UulYUNE/wFhao=
29,10,skjksRlVynYX7VLB4xjwEx+yYaA=,fkaHX0legK6Tc2UulYUNE/wFhao=
30,10,skjksRlVynYX7VLB4xjwEx+yYaA=,fkaHX0legK6Tc2UulYUNE/wFhao=
25,11,skjksRlVynYX7VLB4xjwEx+yYaA=,fkaHX0legK6Tc2UulYUNE/wFhao=
26,11,skjksRlVynYX7VLB4xjwEx+yYaA=,fkaHX0legK6Tc2UulYUNE/wFhao=
27,11,skjksRlVynYX7VLB4xjwEx+yYaA=,fkaHX0legK6Tc2UulYUNE/wFhao=
28,11,skjksRlVynYX7VLB4xjwEx+yYaA=,fkaHX0legK6Tc2UulYUNE/wFhao=
29,11,skjksRlVynYX7VLB4xjwEx+yYaA=,fkaHX0legK6Tc2UulYUNE/wFhao=
30,11,skjksRlVynYX7VLB4xjwEx+yYaA=,fkaHX0legK6Tc2UulYUNE/wFhao=
25,12,skjksRlVynYX7VLB4xjwEx+yYaA=,fkaHX0legK6Tc2UulYUNE/wFhao=
26,12,skjksRlVynYX7VLB4xjwEx+yYaA=,fkaHX0legK6Tc2UulYUNE/wFhao=
27,12,skjksRlVynYX7VLB4xjwEx+yYaA=,fkaHX0legK6Tc2UulYUNE/wFhao=
28,12,skjksRlVynYX7VLB4xjwEx+yYaA=,fkaHX0legK6Tc2UulYUNE/wFhao=
29,12,skjksRlVynYX7VLB4xjwEx+yYaA=,fkaHX0legK6Tc2UulYUNE/wFhao=
30,12,skjksRlVynYX7VLB4xjwEx+yYaA=,fkaHX0legK6Tc2UulYUNE/wFhao=
25,13,skjksRlVynYX7VLB4xjwEx+yYaA=,fkaHX0legK6Tc2UulYUNE/wFhao=
26,13,skjksRlVynYX7VLB4xjwEx+yYaA=,fkaHX0legK6Tc2UulYUNE/wFhao=
27,13,skjksRlVynYX7VLB4xjwEx+yYaA=,fkaHX0legK6Tc2UulYUNE/wFhao=
28,13,skjksRlVynYX7VLB4xjwEx+yYaA=,fkaHX0legK6Tc2UulYUNE/wFhao=
29,13,skjksRlVynYX7VLB4xjwEx+yYaA=,fkaHX0legK6Tc2UulYUNE/wFhao=
30,13,skjksRlVynYX7VLB4xjwEx+yYaA=,fkaHX0legK6Tc2UulYUNE/wFhao=
25,14,skjksRlVynYX7VLB4xjwEx+yYaA=,fkaHX0legK6Tc2UulYUNE/wFhao=
26,14,skjksRlVynYX7VLB4xjwEx+yYaA=,fkaHX0legK6Tc2UulYUNE/wFhao=
27,14,skjksRlVynYX7VLB4xjwEx+yYaA=,fkaHX0legK6Tc2UulYUNE/wFhao=
28,14,skjksRlVynYX7VLB4xjwEx+yYaA=,fkaHX0legK6Tc2UulYUNE/wFhao=
29,14,skjksRlVynYX7VLB4xjwEx+yYaA=,fkaHX0legK6Tc2UulYUNE/wFhao=
30,14,skjksRlVynYX7VLB4xjwEx+yYaA=,fkaHX0legK6Tc2UulYUNE/wFhao=
25,9,skjksRlVynYX7VLB4xjwEx+yYaA=,fkaHX0legK6Tc2UulYUNE/wFhao=
26,9,skjksRlVynYX7VLB4xjwEx+yYaA=,fkaHX0legK6Tc2UulYUNE/wFhao=
27,9,skjksRlVynYX7VLB4xjwEx+yYaA=,fkaHX0legK6Tc2UulYUNE/wFhao=
28,9,skjksRlVynYX7VLB4xjwEx+yYaA=,fkaHX0legK6Tc2UulYUNE/wFhao=
29,9,skjksRlVynYX7VLB4xjwEx+yYaA=,fkaHX0legK6Tc2UulYUNE/wFhao=
30,9,skjksRlVynYX7VLB4xjwEx+yYaA=,fkaHX0legK6Tc2UulYUNE/wFhao=
25,10,skjksRlVynYX7VLB4xjwEx+yYaA=,fkaHX0legK6Tc2UulYUNE/wFhao=
26,10,skjksRlVynYX7VLB4xjwEx+yYaA=,fkaHX0legK6Tc2UulYUNE/wFhao=
27,10,skjksRlVynYX7VLB4xjwEx+yYaA=,fkaHX0legK6Tc2UulYUNE/wFhao=
28,7,skjksRlVynYX7VLB4xjwEx+yYaA=,vYXMmYYBTnN473x0Me4mYGEVKh0=
27,7,skjksRlVynYX7VLB4xjwEx+yYaA=,vYXMmYYBTnN473x0Me4mYGEVKh0=
26,7,skjksRlVynYX7VLB4xjwEx+yYaA=,vYXMmYYBTnN473x0Me4mYGEVKh0=
25,7,skjksRlVynYX7VLB4xjwEx+yYaA=,vYXMmYYBTnN473x0Me4mYGEVKh0=
30,6,skjksRlVynYX7VLB4xjwEx+yYaA=,vYXMmYYBTnN473x0Me4mYGEVKh0=
29,6,skjksRlVynYX7VLB4xjwEx+yYaA=,vYXMmYYBTnN473x0Me4mYGEVKh0=
28,6,skjksRlVynYX7VLB4xjwEx+yYaA=,vYXMmYYBTnN473x0Me4mYGEVKh0=
27,6,skjksRlVynYX7VLB4xjwEx+yYaA=,vYXMmYYBTnN473x0Me4mYGEVKh0=
26,6,skjksRlVynYX7VLB4xjwEx+yYaA=,vYXMmYYBTnN473x0Me4mYGEVKh0=
25,6,skjksRlVynYX7VLB4xjwEx+yYaA=,vYXMmYYBTnN473x0Me4mYGEVKh0=
30,8,skjksRlVynYX7VLB4xjwEx+yYaA=,fkaHX0legK6Tc2UulYUNE/wFhao=
29,8,skjksRlVynYX7VLB4xjwEx+yYaA=,fkaHX0legK6Tc2UulYUNE/wFhao=
28,8,skjksRlVynYX7VLB4xjwEx+yYaA=,fkaHX0legK6Tc2UulYUNE/wFhao=
27,8,skjksRlVynYX7VLB4xjwEx+yYaA=,fkaHX0legK6Tc2UulYUNE/wFhao=
26,8,skjksRlVynYX7VLB4xjwEx+yYaA=,fkaHX0legK6Tc2UulYUNE/wFhao=
25,8,skjksRlVynYX7VLB4xjwEx+yYaA=,fkaHX0legK6Tc2UulYUNE/wFhao=
29,5,skjksRlVynYX7VLB4xjwEx+yYaA=,vYXMmYYBTnN473x0Me4mYGEVKh0=
30,5,skjksRlVynYX7VLB4xjwEx+yYaA=,vYXMmYYBTnN473x0Me4mYGEVKh0=
28,5,skjksRlVynYX7VLB4xjwEx+yYaA=,vYXMmYYBTnN473x0Me4mYGEVKh0=
26,5,skjksRlVynYX7VLB4xjwEx+yYaA=,vYXMmYYBTnN473x0Me4mYGEVKh0=
25,5,skjksRlVynYX7VLB4xjwEx+yYaA=,vYXMmYYBTnN473x0Me4mYGEVKh0=
27,5,skjksRlVynYX7VLB4xjwEx+yYaA=,vYXMmYYBTnN473x0Me4mYGEVKh0=
29,4,skjksRlVynYX7VLB4xjwEx+yYaA=,vYXMmYYBTnN473x0Me4mYGEVKh0=
30,4,skjksRlVynYX7VLB4xjwEx+yYaA=,vYXMmYYBTnN473x0Me4mYGEVKh0=
28,4,skjksRlVynYX7VLB4xjwEx+yYaA=,vYXMmYYBTnN473x0Me4mYGEVKh0=
26,4,skjksRlVynYX7VLB4xjwEx+yYaA=,vYXMmYYBTnN473x0Me4mYGEVKh0=
27,4,skjksRlVynYX7VLB4xjwEx+yYaA=,vYXMmYYBTnN473x0Me4mYGEVKh0=
25,4,skjksRlVynYX7VLB4xjwEx+yYaA=,vYXMmYYBTnN473x0Me4mYGEVKh0=
30,3,skjksRlVynYX7VLB4xjwEx+yYaA=,vYXMmYYBTnN473x0Me4mYGEVKh0=
29,3,skjksRlVynYX7VLB4xjwEx+yYaA=,vYXMmYYBTnN473x0Me4mYGEVKh0=
28,3,skjksRlVynYX7VLB4xjwEx+yYaA=,vYXMmYYBTnN473x0Me4mYGEVKh0=
26,3,skjksRlVynYX7VLB4xjwEx+yYaA=,vYXMmYYBTnN473x0Me4mYGEVKh0=
25,3,skjksRlVynYX7VLB4xjwEx+yYaA=,vYXMmYYBTnN473x0Me4mYGEVKh0=
30,2,skjksRlVynYX7VLB4xjwEx+yYaA=,vYXMmYYBTnN473x0Me4mYGEVKh0=
27,3,skjksRlVynYX7VLB4xjwEx+yYaA=,vYXMmYYBTnN473x0Me4mYGEVKh0=
29,2,skjksRlVynYX7VLB4xjwEx+yYaA=,vYXMmYYBTnN473x0Me4mYGEVKh0=
28,2,skjksRlVynYX7VLB4xjwEx+yYaA=,vYXMmYYBTnN473x0Me4mYGEVKh0=
27,2,skjksRlVynYX7VLB4xjwEx+yYaA=,vYXMmYYBTnN473x0Me4mYGEVKh0=
26,2,skjksRlVynYX7VLB4xjwEx+yYaA=,vYXMmYYBTnN473x0Me4mYGEVKh0=
25,2,skjksRlVynYX7VLB4xjwEx+yYaA=,vYXMmYYBTnN473x0Me4mYGEVKh0=
30,7,skjksRlVynYX7VLB4xjwEx+yYaA=,vYXMmYYBTnN473x0Me4mYGEVKh0=
29,7,skjksRlVynYX7VLB4xjwEx+yYaA=,vYXMmYYBTnN473x0Me4mYGEVKh0=
20,4,skjksRlVynYX7VLB4xjwEx+yYaA=,we0WR+zv5Q75pL8E+leh+fh2c9g=
21,4,skjksRlVynYX7VLB4xjwEx+yYaA=,we0WR+zv5Q75pL8E+leh+fh2c9g=
24,2,skjksRlVynYX7VLB4xjwEx+yYaA=,vYXMmYYBTnN473x0Me4mYGEVKh0=
20,3,skjksRlVynYX7VLB4xjwEx+yYaA=,we0WR+zv5Q75pL8E+leh+fh2c9g=
22,4,skjksRlVynYX7VLB4xjwEx+yYaA=,we0WR+zv5Q75pL8E+leh+fh2c9g=
21,3,skjksRlVynYX7VLB4xjwEx+yYaA=,we0WR+zv5Q75pL8E+leh+fh2c9g=
22,3,skjksRlVynYX7VLB4xjwEx+yYaA=,we0WR+zv5Q75pL8E+leh+fh2c9g=
23,3,skjksRlVynYX7VLB4xjwEx+yYaA=,we0WR+zv5Q75pL8E+leh+fh2c9g=
24,3,skjksRlVynYX7VLB4xjwEx+yYaA=,vYXMmYYBTnN473x0Me4mYGEVKh0=
18,4,skjksRlVynYX7VLB4xjwEx+yYaA=,we0WR+zv5Q75pL8E+leh+fh2c9g=
19,4,skjksRlVynYX7VLB4xjwEx+yYaA=,we0WR+zv5Q75pL8E+leh+fh2c9g=
24,4,skjksRlVynYX7VLB4xjwEx+yYaA=,vYXMmYYBTnN473x0Me4mYGEVKh0=
23,4,skjksRlVynYX7VLB4xjwEx+yYaA=,we0WR+zv5Q75pL8E+leh+fh2c9g=
24,5,skjksRlVynYX7VLB4xjwEx+yYaA=,vYXMmYYBTnN473x0Me4mYGEVKh0=
24,6,skjksRlVynYX7VLB4xjwEx+yYaA=,vYXMmYYBTnN473x0Me4mYGEVKh0=
31,2,skjksRlVynYX7VLB4xjwEx+yYaA=,vYXMmYYBTnN473x0Me4mYGEVKh0=
31,3,skjksRlVynYX7VLB4xjwEx+yYaA=,vYXMmYYBTnN473x0Me4mYGEVKh0=
31,4,skjksRlVynYX7VLB4xjwEx+yYaA=,vYXMmYYBTnN473x0Me4mYGEVKh0=
31,5,skjksRlVynYX7VLB4xjwEx+yYaA=,vYXMmYYBTnN473x0Me4mYGEVKh0=
31,6,skjksRlVynYX7VLB4xjwEx+yYaA=,vYXMmYYBTnN473x0Me4mYGEVKh0=
22,7,skjksRlVynYX7VLB4xjwEx+yYaA=,we0WR+zv5Q75pL8E+leh+fh2c9g=
27,1,skjksRlVynYX7VLB4xjwEx+yYaA=,vYXMmYYBTnN473x0Me4mYGEVKh0=
26,1,skjksRlVynYX7VLB4xjwEx+yYaA=,vYXMmYYBTnN473x0Me4mYGEVKh0=
24,1,skjksRlVynYX7VLB4xjwEx+yYaA=,vYXMmYYBTnN473x0Me4mYGEVKh0=
25,1,skjksRlVynYX7VLB4xjwEx+yYaA=,vYXMmYYBTnN473x0Me4mYGEVKh0=
23,1,skjksRlVynYX7VLB4xjwEx+yYaA=,we0WR+zv5Q75pL8E+leh+fh2c9g=
23,2,skjksRlVynYX7VLB4xjwEx+yYaA=,we0WR+zv5Q75pL8E+leh+fh2c9g=
20,2,skjksRlVynYX7VLB4xjwEx+yYaA=,we0WR+zv5Q75pL8E+leh+fh2c9g=
20,0,skjksRlVynYX7VLB4xjwEx+yYaA=,we0WR+zv5Q75pL8E+leh+fh2c9g=
27,0,skjksRlVynYX7VLB4xjwEx+yYaA=,vYXMmYYBTnN473x0Me4mYGEVKh0=
25,0,skjksRlVynYX7VLB4xjwEx+yYaA=,vYXMmYYBTnN473x0Me4mYGEVKh0=
24,7,skjksRlVynYX7VLB4xjwEx+yYaA=,vYXMmYYBTnN473x0Me4mYGEVKh0=
21,5,skjksRlVynYX7VLB4xjwEx+yYaA=,we0WR+zv5Q75pL8E+leh+fh2c9g=
21,2,skjksRlVynYX7VLB4xjwEx+yYaA=,we0WR+zv5Q75pL8E+leh+fh2c9g=
22,2,ZEL/fHTPRJ1gy0rYIBPDaRsgRnQ=,we0WR+zv5Q75pL8E+leh+fh2c9g=
26,0,ZEL/fHTPRJ1gy0rYIBPDaRsgRnQ=,vYXMmYYBTnN473x0Me4mYGEVKh0=
