33,-14,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
34,-14,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
34,-10,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
35,-14,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
32,-1,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
36,-14,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
33,-16,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
33,-15,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
34,-6,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
37,-14,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
36,-12,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
33,-8,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
38,-16,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
41,-2,KS6MBkndNP/c41Vh1ECmsoSHc18=,jkpiZz4dknl4gChspEPwuIGZZT8=
38,-11,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
39,-16,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
35,-15,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
35,-10,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
35,-6,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
42,-2,KS6MBkndNP/c41Vh1ECmsoSHc18=,jkpiZz4dknl4gChspEPwuIGZZT8=
43,-2,KS6MBkndNP/c41Vh1ECmsoSHc18=,jkpiZz4dknl4gChspEPwuIGZZT8=
35,-13,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
34,-13,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
34,-15,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
35,-9,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
40,-16,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
33,-13,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
34,-12,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
33,-11,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
35,-16,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
32,-2,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
34,-8,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
40,-2,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,jkpiZz4dknl4gChspEPwuIGZZT8=
35,-4,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
34,-11,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
33,-5,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
34,-5,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
35,-11,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
34,-4,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
35,-12,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
33,-3,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
33,-12,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
35,-3,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
34,-9,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
35,-5,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
32,-7,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
34,-3,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
35,-8,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
34,-2,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
35,-2,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
33,-7,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
34,-7,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
33,-2,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
35,-7,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
33,-9,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
33,-4,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
34,-1,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
35,-1,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
33,-1,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
32,-6,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
32,-5,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
32,-8,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
32,-3,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
32,-4,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
59,-14,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
60,-14,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
61,-14,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
62,-14,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
59,-13,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
60,-13,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
61,-13,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
62,-13,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
59,-12,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
60,-12,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
61,-12,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
62,-12,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
59,-11,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
60,-11,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
61,-11,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
62,-11,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
59,-10,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
60,-10,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
61,-10,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
62,-10,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
58,-15,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
59,-15,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
60,-15,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
61,-15,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
62,-15,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
60,-4,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
60,-3,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
59,-5,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
62,-2,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
60,-5,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
63,-2,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
63,-3,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
63,-6,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
63,-4,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
63,-5,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
63,-7,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
59,-6,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
60,-6,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
61,-6,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
61,-2,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
59,-4,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
59,-3,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
62,-9,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
61,-5,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
61,-4,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
61,-3,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
62,-3,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
62,-4,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
62,-6,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
58,-2,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
59,-8,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
59,-2,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
59,-7,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
62,-5,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
60,-2,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
62,-8,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
60,-8,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
61,-8,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
60,-7,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
61,-7,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
62,-7,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
59,-9,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
60,-9,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
61,-9,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
56,-9,g5u1ey/qV/p4fmhSHyM48u79doY=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
55,-9,Kiy3nGLDG+3GsoU9pYAcL29F31M=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
55,-11,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
56,-10,g5u1ey/qV/p4fmhSHyM48u79doY=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
54,-12,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
55,-12,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
54,-11,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
53,-12,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
52,-11,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
53,-11,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
56,-11,g5u1ey/qV/p4fmhSHyM48u79doY=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
54,-9,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
52,-10,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
53,-10,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
52,-12,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
55,-10,Kiy3nGLDG+3GsoU9pYAcL29F31M=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
54,-10,Kiy3nGLDG+3GsoU9pYAcL29F31M=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
56,-12,g5u1ey/qV/p4fmhSHyM48u79doY=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
58,-9,g5u1ey/qV/p4fmhSHyM48u79doY=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
57,-9,g5u1ey/qV/p4fmhSHyM48u79doY=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
63,-14,g5u1ey/qV/p4fmhSHyM48u79doY=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
63,-13,g5u1ey/qV/p4fmhSHyM48u79doY=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
63,-12,g5u1ey/qV/p4fmhSHyM48u79doY=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
63,-11,g5u1ey/qV/p4fmhSHyM48u79doY=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
63,-10,g5u1ey/qV/p4fmhSHyM48u79doY=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
63,-8,g5u1ey/qV/p4fmhSHyM48u79doY=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
63,-15,g5u1ey/qV/p4fmhSHyM48u79doY=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
63,-9,g5u1ey/qV/p4fmhSHyM48u79doY=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
58,-16,g5u1ey/qV/p4fmhSHyM48u79doY=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
59,-16,g5u1ey/qV/p4fmhSHyM48u79doY=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
60,-16,g5u1ey/qV/p4fmhSHyM48u79doY=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
61,-16,g5u1ey/qV/p4fmhSHyM48u79doY=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
62,-16,g5u1ey/qV/p4fmhSHyM48u79doY=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
58,-10,g5u1ey/qV/p4fmhSHyM48u79doY=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
63,-16,g5u1ey/qV/p4fmhSHyM48u79doY=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
57,-10,g5u1ey/qV/p4fmhSHyM48u79doY=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
48,-9,Kiy3nGLDG+3GsoU9pYAcL29F31M=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
57,-16,g5u1ey/qV/p4fmhSHyM48u79doY=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
58,-11,g5u1ey/qV/p4fmhSHyM48u79doY=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
58,-14,g5u1ey/qV/p4fmhSHyM48u79doY=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
53,-9,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
55,-16,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
57,-14,g5u1ey/qV/p4fmhSHyM48u79doY=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
54,-15,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
52,-15,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
51,-9,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
53,-15,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
57,-11,g5u1ey/qV/p4fmhSHyM48u79doY=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
48,-8,Kiy3nGLDG+3GsoU9pYAcL29F31M=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
55,-15,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
48,-13,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
52,-9,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
58,-12,g5u1ey/qV/p4fmhSHyM48u79doY=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
58,-13,g5u1ey/qV/p4fmhSHyM48u79doY=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
56,-16,g5u1ey/qV/p4fmhSHyM48u79doY=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
62,-1,g5u1ey/qV/p4fmhSHyM48u79doY=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
63,-1,g5u1ey/qV/p4fmhSHyM48u79doY=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
50,-9,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
54,-16,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
57,-13,g5u1ey/qV/p4fmhSHyM48u79doY=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
56,-8,g5u1ey/qV/p4fmhSHyM48u79doY=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
48,-16,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
48,-5,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
49,-15,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
57,-15,g5u1ey/qV/p4fmhSHyM48u79doY=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
52,-14,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
58,-5,g5u1ey/qV/p4fmhSHyM48u79doY=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
55,-1,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
57,-12,g5u1ey/qV/p4fmhSHyM48u79doY=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
49,-9,Kiy3nGLDG+3GsoU9pYAcL29F31M=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
50,-15,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
61,-1,g5u1ey/qV/p4fmhSHyM48u79doY=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
53,-16,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
48,-14,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
49,-14,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
48,-6,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
54,-1,Kiy3nGLDG+3GsoU9pYAcL29F31M=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
56,-15,g5u1ey/qV/p4fmhSHyM48u79doY=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
57,-6,g5u1ey/qV/p4fmhSHyM48u79doY=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
50,-14,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
49,-13,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
51,-15,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
53,-14,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
52,-16,Kiy3nGLDG+3GsoU9pYAcL29F31M=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
49,-16,Kiy3nGLDG+3GsoU9pYAcL29F31M=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
50,-13,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
51,-14,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
56,-13,g5u1ey/qV/p4fmhSHyM48u79doY=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
53,-1,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
50,-16,Kiy3nGLDG+3GsoU9pYAcL29F31M=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
48,-7,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
51,-13,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
56,-14,g5u1ey/qV/p4fmhSHyM48u79doY=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
60,-1,g5u1ey/qV/p4fmhSHyM48u79doY=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
