4,-26,01vhZwO5aPiNm53PILBU7f9KJP0=,mfvMxywhwCzP+CjskslgrTPjBXs=
6,-27,01vhZwO5aPiNm53PILBU7f9KJP0=,mfvMxywhwCzP+CjskslgrTPjBXs=
5,-24,01vhZwO5aPiNm53PILBU7f9KJP0=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
5,-25,01vhZwO5aPiNm53PILBU7f9KJP0=,mfvMxywhwCzP+CjskslgrTPjBXs=
7,-25,01vhZwO5aPiNm53PILBU7f9KJP0=,mfvMxywhwCzP+CjskslgrTPjBXs=
9,-26,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,j+5hLUs6xLR3wJHax6AUGnHpfso=
6,-25,01vhZwO5aPiNm53PILBU7f9KJP0=,mfvMxywhwCzP+CjskslgrTPjBXs=
6,-24,01vhZwO5aPiNm53PILBU7f9KJP0=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
9,-25,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,j+5hLUs6xLR3wJHax6AUGnHpfso=
7,-26,01vhZwO5aPiNm53PILBU7f9KJP0=,mfvMxywhwCzP+CjskslgrTPjBXs=
9,-23,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
8,-26,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,j+5hLUs6xLR3wJHax6AUGnHpfso=
8,-25,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,j+5hLUs6xLR3wJHax6AUGnHpfso=
8,-24,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
7,-23,01vhZwO5aPiNm53PILBU7f9KJP0=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
6,-23,01vhZwO5aPiNm53PILBU7f9KJP0=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
8,-23,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
7,-24,01vhZwO5aPiNm53PILBU7f9KJP0=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
9,-24,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
6,-22,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
8,-22,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
7,-19,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
7,-22,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
7,-21,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
6,-21,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
9,-22,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
9,-21,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
9,-19,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
6,-19,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
7,-20,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
1,-19,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,ymWxyDg5bM1xKFRv61keA/iHq/M=
2,-19,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,ymWxyDg5bM1xKFRv61keA/iHq/M=
3,-19,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,ymWxyDg5bM1xKFRv61keA/iHq/M=
1,-18,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,ymWxyDg5bM1xKFRv61keA/iHq/M=
6,-20,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
11,-22,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
9,-31,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
10,-31,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
9,-30,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
10,-30,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
9,-20,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
8,-21,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
12,-31,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,l/TOvzZvJkXJCstWVn3pf895vXs=
11,-30,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
11,-31,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
8,-20,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
11,-21,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
8,-19,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
11,-23,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
3,-28,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,onb/GYcZRL462AXxy75rfSKhP20=
13,-22,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
12,-22,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
12,-21,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
10,-20,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
11,-19,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
10,-22,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
12,-20,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
10,-19,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
8,-28,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,j+5hLUs6xLR3wJHax6AUGnHpfso=
9,-29,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
10,-21,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
10,-23,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
13,-21,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
7,-29,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
7,-28,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,mfvMxywhwCzP+CjskslgrTPjBXs=
6,-28,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,mfvMxywhwCzP+CjskslgrTPjBXs=
5,-28,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,mfvMxywhwCzP+CjskslgrTPjBXs=
6,-29,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
5,-29,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
4,-28,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,mfvMxywhwCzP+CjskslgrTPjBXs=
4,-29,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
7,-30,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
6,-30,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
8,-30,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
5,-30,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
4,-30,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
7,-31,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
8,-31,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
6,-31,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
5,-31,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
4,-31,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
7,-27,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,mfvMxywhwCzP+CjskslgrTPjBXs=
8,-29,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
12,-19,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
11,-29,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
13,-20,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
9,-28,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,j+5hLUs6xLR3wJHax6AUGnHpfso=
13,-19,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
10,-24,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
9,-27,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,j+5hLUs6xLR3wJHax6AUGnHpfso=
10,-27,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,j+5hLUs6xLR3wJHax6AUGnHpfso=
11,-25,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,j+5hLUs6xLR3wJHax6AUGnHpfso=
10,-28,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,j+5hLUs6xLR3wJHax6AUGnHpfso=
13,-30,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,l/TOvzZvJkXJCstWVn3pf895vXs=
10,-26,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,j+5hLUs6xLR3wJHax6AUGnHpfso=
11,-24,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
11,-27,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,j+5hLUs6xLR3wJHax6AUGnHpfso=
11,-20,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
15,-30,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,l/TOvzZvJkXJCstWVn3pf895vXs=
13,-26,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,T3qtGSN718ilNIgbaJBGVFKLPMs=
11,-26,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,j+5hLUs6xLR3wJHax6AUGnHpfso=
10,-25,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,j+5hLUs6xLR3wJHax6AUGnHpfso=
8,-27,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,j+5hLUs6xLR3wJHax6AUGnHpfso=
13,-29,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,l/TOvzZvJkXJCstWVn3pf895vXs=
12,-30,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,l/TOvzZvJkXJCstWVn3pf895vXs=
12,-26,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,T3qtGSN718ilNIgbaJBGVFKLPMs=
12,-23,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
13,-24,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
13,-23,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
10,-29,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
15,-28,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,T3qtGSN718ilNIgbaJBGVFKLPMs=
11,-28,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,j+5hLUs6xLR3wJHax6AUGnHpfso=
14,-30,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,l/TOvzZvJkXJCstWVn3pf895vXs=
12,-25,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,T3qtGSN718ilNIgbaJBGVFKLPMs=
14,-27,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,T3qtGSN718ilNIgbaJBGVFKLPMs=
12,-27,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,T3qtGSN718ilNIgbaJBGVFKLPMs=
12,-24,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
13,-27,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,T3qtGSN718ilNIgbaJBGVFKLPMs=
15,-24,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
15,-22,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
12,-29,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,l/TOvzZvJkXJCstWVn3pf895vXs=
15,-27,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,T3qtGSN718ilNIgbaJBGVFKLPMs=
13,-25,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,T3qtGSN718ilNIgbaJBGVFKLPMs=
14,-29,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,l/TOvzZvJkXJCstWVn3pf895vXs=
15,-29,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,l/TOvzZvJkXJCstWVn3pf895vXs=
15,-25,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,T3qtGSN718ilNIgbaJBGVFKLPMs=
12,-28,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,T3qtGSN718ilNIgbaJBGVFKLPMs=
15,-21,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
15,-23,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
14,-28,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,T3qtGSN718ilNIgbaJBGVFKLPMs=
14,-21,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
13,-28,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,T3qtGSN718ilNIgbaJBGVFKLPMs=
1,-25,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,onb/GYcZRL462AXxy75rfSKhP20=
2,-25,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,onb/GYcZRL462AXxy75rfSKhP20=
3,-25,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,onb/GYcZRL462AXxy75rfSKhP20=
4,-24,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
1,-20,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,ymWxyDg5bM1xKFRv61keA/iHq/M=
2,-20,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,ymWxyDg5bM1xKFRv61keA/iHq/M=
3,-20,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,ymWxyDg5bM1xKFRv61keA/iHq/M=
4,-25,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,mfvMxywhwCzP+CjskslgrTPjBXs=
1,-24,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
2,-24,B/YPJUe4umCvi+WqWgxGTTd4534=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
14,-23,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
15,-26,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,T3qtGSN718ilNIgbaJBGVFKLPMs=
0,-23,B/YPJUe4umCvi+WqWgxGTTd4534=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
0,-22,B/YPJUe4umCvi+WqWgxGTTd4534=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
2,-18,B/YPJUe4umCvi+WqWgxGTTd4534=,ymWxyDg5bM1xKFRv61keA/iHq/M=
14,-22,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
0,-20,B/YPJUe4umCvi+WqWgxGTTd4534=,ymWxyDg5bM1xKFRv61keA/iHq/M=
0,-19,B/YPJUe4umCvi+WqWgxGTTd4534=,ymWxyDg5bM1xKFRv61keA/iHq/M=
0,-21,B/YPJUe4umCvi+WqWgxGTTd4534=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
14,-25,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,T3qtGSN718ilNIgbaJBGVFKLPMs=
3,-18,B/YPJUe4umCvi+WqWgxGTTd4534=,ymWxyDg5bM1xKFRv61keA/iHq/M=
3,-17,B/YPJUe4umCvi+WqWgxGTTd4534=,ymWxyDg5bM1xKFRv61keA/iHq/M=
14,-20,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
3,-24,B/YPJUe4umCvi+WqWgxGTTd4534=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
1,-23,B/YPJUe4umCvi+WqWgxGTTd4534=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
4,-23,B/YPJUe4umCvi+WqWgxGTTd4534=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
2,-23,B/YPJUe4umCvi+WqWgxGTTd4534=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
3,-23,B/YPJUe4umCvi+WqWgxGTTd4534=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
15,-20,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
5,-18,B/YPJUe4umCvi+WqWgxGTTd4534=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
14,-19,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
14,-26,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,T3qtGSN718ilNIgbaJBGVFKLPMs=
14,-24,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
9,-32,B/YPJUe4umCvi+WqWgxGTTd4534=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
10,-32,B/YPJUe4umCvi+WqWgxGTTd4534=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
12,-32,B/YPJUe4umCvi+WqWgxGTTd4534=,l/TOvzZvJkXJCstWVn3pf895vXs=
13,-32,B/YPJUe4umCvi+WqWgxGTTd4534=,l/TOvzZvJkXJCstWVn3pf895vXs=
13,-31,B/YPJUe4umCvi+WqWgxGTTd4534=,l/TOvzZvJkXJCstWVn3pf895vXs=
14,-32,B/YPJUe4umCvi+WqWgxGTTd4534=,l/TOvzZvJkXJCstWVn3pf895vXs=
11,-32,B/YPJUe4umCvi+WqWgxGTTd4534=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
0,-18,B/YPJUe4umCvi+WqWgxGTTd4534=,ymWxyDg5bM1xKFRv61keA/iHq/M=
5,-17,B/YPJUe4umCvi+WqWgxGTTd4534=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
0,-25,B/YPJUe4umCvi+WqWgxGTTd4534=,onb/GYcZRL462AXxy75rfSKhP20=
0,-24,B/YPJUe4umCvi+WqWgxGTTd4534=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
4,-32,B/YPJUe4umCvi+WqWgxGTTd4534=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
8,-32,B/YPJUe4umCvi+WqWgxGTTd4534=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
5,-32,B/YPJUe4umCvi+WqWgxGTTd4534=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
15,-19,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
6,-32,B/YPJUe4umCvi+WqWgxGTTd4534=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
7,-32,B/YPJUe4umCvi+WqWgxGTTd4534=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
4,-20,B/YPJUe4umCvi+WqWgxGTTd4534=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
3,-21,B/YPJUe4umCvi+WqWgxGTTd4534=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
7,-17,B/YPJUe4umCvi+WqWgxGTTd4534=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
15,-32,B/YPJUe4umCvi+WqWgxGTTd4534=,l/TOvzZvJkXJCstWVn3pf895vXs=
2,-17,B/YPJUe4umCvi+WqWgxGTTd4534=,ymWxyDg5bM1xKFRv61keA/iHq/M=
4,-18,B/YPJUe4umCvi+WqWgxGTTd4534=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
4,-17,B/YPJUe4umCvi+WqWgxGTTd4534=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
4,-21,B/YPJUe4umCvi+WqWgxGTTd4534=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
0,-17,B/YPJUe4umCvi+WqWgxGTTd4534=,ymWxyDg5bM1xKFRv61keA/iHq/M=
7,-18,B/YPJUe4umCvi+WqWgxGTTd4534=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
15,-31,B/YPJUe4umCvi+WqWgxGTTd4534=,l/TOvzZvJkXJCstWVn3pf895vXs=
15,-17,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
1,-17,B/YPJUe4umCvi+WqWgxGTTd4534=,ymWxyDg5bM1xKFRv61keA/iHq/M=
14,-31,B/YPJUe4umCvi+WqWgxGTTd4534=,l/TOvzZvJkXJCstWVn3pf895vXs=
9,-17,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
10,-18,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
13,-18,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
2,-21,B/YPJUe4umCvi+WqWgxGTTd4534=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
14,-18,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
1,-21,B/YPJUe4umCvi+WqWgxGTTd4534=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
3,-22,B/YPJUe4umCvi+WqWgxGTTd4534=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
2,-22,B/YPJUe4umCvi+WqWgxGTTd4534=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
4,-19,B/YPJUe4umCvi+WqWgxGTTd4534=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
6,-18,B/YPJUe4umCvi+WqWgxGTTd4534=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
1,-22,B/YPJUe4umCvi+WqWgxGTTd4534=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
6,-17,B/YPJUe4umCvi+WqWgxGTTd4534=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
5,-23,B/YPJUe4umCvi+WqWgxGTTd4534=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
8,-17,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
15,-18,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
4,-22,B/YPJUe4umCvi+WqWgxGTTd4534=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
8,-18,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
12,-18,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
5,-22,B/YPJUe4umCvi+WqWgxGTTd4534=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
5,-21,B/YPJUe4umCvi+WqWgxGTTd4534=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
9,-18,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
12,-17,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
5,-19,B/YPJUe4umCvi+WqWgxGTTd4534=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
11,-18,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
5,-20,B/YPJUe4umCvi+WqWgxGTTd4534=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
10,-17,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
11,-17,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
14,-17,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
13,-17,OFEYltQ+pMAvZ6SH1+bLiALC6OI=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
3,-6,APAv0duWj02gU8nv9gXpKSSgvDY=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
3,-5,APAv0duWj02gU8nv9gXpKSSgvDY=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
5,-6,APAv0duWj02gU8nv9gXpKSSgvDY=,Z97e1z0086m+FcZOiSQXlla67kA=
